
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131817}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131617}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131565}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131605}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131703}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131598}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131644}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.130527}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131664}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131685}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131691}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131245}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131638}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131676}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131672}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.13166}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131571}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131603}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131605}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131611}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131586}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131644}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.13215}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131782}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131603}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131626}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131195}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131729}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131609}", "{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131638}"]
returning from 'run': {'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]': ([0.131817, 0.131617, 0.131565, 0.131605, 0.131703, 0.131598, 0.131644, 0.130527, 0.131664, 0.131685, 0.131691, 0.131245, 0.131638, 0.131676, 0.131672, 0.13166, 0.131571, 0.131603, 0.131605, 0.131611, 0.131586, 0.131644, 0.13215, 0.131782, 0.131603, 0.131626, 0.131195, 0.131729, 0.131609, 0.131638], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]': ([0.131817, 0.131617, 0.131565, 0.131605, 0.131703, 0.131598, 0.131644, 0.130527, 0.131664, 0.131685, 0.131691, 0.131245, 0.131638, 0.131676, 0.131672, 0.13166, 0.131571, 0.131603, 0.131605, 0.131611, 0.131586, 0.131644, 0.13215, 0.131782, 0.131603, 0.131626, 0.131195, 0.131729, 0.131609, 0.131638], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	78
        Max loop nest depth: 	5
        Additions: 		13806
        Multiplications: 	3968
        Divisions: 		0
        Logical: 		0
        Reads: 			20566
        Writes: 		2172
        Comparisons:		78
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest71.exe __orio_perftest71.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest71.exe  
Program Test Output: 
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.258418}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.254163}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.249757}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257202}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257009}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.259436}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.260786}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.259223}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.260504}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.259517}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.252291}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257889}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.250694}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.259422}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257752}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.256003}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.256236}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257354}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.260194}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.252317}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257158}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.260495}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.265933}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.258907}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.255996}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.263134}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.253015}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.253154}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257878}
{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.262412}

out:
 ["{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.258418}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.254163}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.249757}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257202}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257009}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.259436}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.260786}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.259223}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.260504}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.259517}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.252291}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257889}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.250694}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.259422}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257752}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.256003}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.256236}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257354}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.260194}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.252317}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257158}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.260495}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.265933}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.258907}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.255996}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.263134}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.253015}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.253154}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.257878}", "{'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]' : 0.262412}"]
returning from 'run': {'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]': ([0.258418, 0.254163, 0.249757, 0.257202, 0.257009, 0.259436, 0.260786, 0.259223, 0.260504, 0.259517, 0.252291, 0.257889, 0.250694, 0.259422, 0.257752, 0.256003, 0.256236, 0.257354, 0.260194, 0.252317, 0.257158, 0.260495, 0.265933, 0.258907, 0.255996, 0.263134, 0.253015, 0.253154, 0.257878, 0.262412], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 3, 2, 1, 2, 3, 0, 29, 29, 0, 0, 2, 0]': ([0.258418, 0.254163, 0.249757, 0.257202, 0.257009, 0.259436, 0.260786, 0.259223, 0.260504, 0.259517, 0.252291, 0.257889, 0.250694, 0.259422, 0.257752, 0.256003, 0.256236, 0.257354, 0.260194, 0.252317, 0.257158, 0.260495, 0.265933, 0.258907, 0.255996, 0.263134, 0.253015, 0.253154, 0.257878, 0.262412], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		322
        Multiplications: 	110
        Divisions: 		0
        Logical: 		0
        Reads: 			657
        Writes: 		92
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest72.exe __orio_perftest72.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest72.exe  
Program Test Output: 
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.268644}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.26805}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.234036}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233506}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233113}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233253}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.237632}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240418}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240466}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240455}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.239658}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240339}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233437}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.228337}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.228474}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240468}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240463}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240407}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240435}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240432}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240458}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240429}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.234549}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233799}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233041}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233154}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233364}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.236063}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.237575}
{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.23295}

out:
 ["{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.268644}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.26805}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.234036}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233506}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233113}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233253}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.237632}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240418}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240466}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240455}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.239658}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240339}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233437}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.228337}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.228474}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240468}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240463}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240407}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240435}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240432}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240458}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.240429}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.234549}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233799}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233041}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233154}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.233364}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.236063}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.237575}", "{'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]' : 0.23295}"]
returning from 'run': {'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]': ([0.268644, 0.26805, 0.234036, 0.233506, 0.233113, 0.233253, 0.237632, 0.240418, 0.240466, 0.240455, 0.239658, 0.240339, 0.233437, 0.228337, 0.228474, 0.240468, 0.240463, 0.240407, 0.240435, 0.240432, 0.240458, 0.240429, 0.234549, 0.233799, 0.233041, 0.233154, 0.233364, 0.236063, 0.237575, 0.23295], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 0, 4, 6, 12, 0, 2, 17, 0, 0, 2]': ([0.268644, 0.26805, 0.234036, 0.233506, 0.233113, 0.233253, 0.237632, 0.240418, 0.240466, 0.240455, 0.239658, 0.240339, 0.233437, 0.228337, 0.228474, 0.240468, 0.240463, 0.240407, 0.240435, 0.240432, 0.240458, 0.240429, 0.234549, 0.233799, 0.233041, 0.233154, 0.233364, 0.236063, 0.237575, 0.23295], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	5
        Additions: 		161
        Multiplications: 	50
        Divisions: 		0
        Logical: 		0
        Reads: 			349
        Writes: 		63
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest73.exe __orio_perftest73.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest73.exe  
Program Test Output: 
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.206329}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.206097}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.206072}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.185345}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183799}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183862}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183716}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183692}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.18375}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183841}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183929}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.18411}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183751}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.18039}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.178143}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.178123}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.179184}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183901}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183797}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183933}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183903}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.184137}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.182656}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.178271}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.178339}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183648}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183934}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183912}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183867}
{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183867}

out:
 ["{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.206329}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.206097}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.206072}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.185345}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183799}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183862}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183716}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183692}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.18375}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183841}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183929}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.18411}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183751}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.18039}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.178143}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.178123}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.179184}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183901}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183797}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183933}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183903}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.184137}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.182656}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.178271}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.178339}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183648}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183934}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183912}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183867}", "{'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]' : 0.183867}"]
returning from 'run': {'[5, 0, 5, 6, 0, 0, 17, 0, 26, 15, 0, 1, 0]': ([0.206329, 0.206097, 0.206072, 0.185345, 0.183799, 0.183862, 0.183716, 0.183692, 0.18375, 0.183841, 0.183929, 0.18411, 0.183751, 0.18039, 0.178143, 0.178123, 0.179184, 0.183901, 0.183797, 0.183933, 0.183903, 0.184137, 0.182656, 0.178271, 0.178339, 0.183648, 0.183934, 0.183912, 0.183867, 0.183867], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
