
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.218195}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.215612}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.215572}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.21742}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.2224}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222501}

out:
 ["{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.22249}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.221006}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.217433}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222267}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222325}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222443}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.217853}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.220132}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222419}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222363}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.22131}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.216522}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222648}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222262}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.22348}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.218553}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.219403}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222725}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.224624}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.22614}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.216493}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.215785}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.215861}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.220883}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.218195}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.215612}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.215572}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.21742}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.2224}", "{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222501}"]
returning from 'run': {'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]': ([0.22249, 0.221006, 0.217433, 0.222267, 0.222325, 0.222443, 0.217853, 0.220132, 0.222419, 0.222363, 0.22131, 0.216522, 0.222648, 0.222262, 0.22348, 0.218553, 0.219403, 0.222725, 0.224624, 0.22614, 0.216493, 0.215785, 0.215861, 0.220883, 0.218195, 0.215612, 0.215572, 0.21742, 0.2224, 0.222501], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]': ([0.22249, 0.221006, 0.217433, 0.222267, 0.222325, 0.222443, 0.217853, 0.220132, 0.222419, 0.222363, 0.22131, 0.216522, 0.222648, 0.222262, 0.22348, 0.218553, 0.219403, 0.222725, 0.224624, 0.22614, 0.216493, 0.215785, 0.215861, 0.220883, 0.218195, 0.215612, 0.215572, 0.21742, 0.2224, 0.222501], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		6884
        Multiplications: 	2040
        Divisions: 		0
        Logical: 		0
        Reads: 			10447
        Writes: 		1119
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest29.exe __orio_perftest29.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest29.exe  
Program Test Output: 
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.196582}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.180727}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.1705}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170369}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170683}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170461}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170369}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170707}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170377}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170827}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170672}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170989}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170537}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170405}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170377}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170857}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170403}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170383}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170605}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170248}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170576}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.17125}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170623}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170383}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170395}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170325}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170709}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170416}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170538}
{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170726}

out:
 ["{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.196582}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.180727}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.1705}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170369}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170683}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170461}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170369}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170707}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170377}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170827}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170672}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170989}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170537}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170405}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170377}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170857}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170403}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170383}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170605}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170248}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170576}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.17125}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170623}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170383}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170395}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170325}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170709}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170416}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170538}", "{'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]' : 0.170726}"]
returning from 'run': {'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]': ([0.196582, 0.180727, 0.1705, 0.170369, 0.170683, 0.170461, 0.170369, 0.170707, 0.170377, 0.170827, 0.170672, 0.170989, 0.170537, 0.170405, 0.170377, 0.170857, 0.170403, 0.170383, 0.170605, 0.170248, 0.170576, 0.17125, 0.170623, 0.170383, 0.170395, 0.170325, 0.170709, 0.170416, 0.170538, 0.170726], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 0, 6, 6, 29, 28, 0, 0, 0, 0, 2]': ([0.196582, 0.180727, 0.1705, 0.170369, 0.170683, 0.170461, 0.170369, 0.170707, 0.170377, 0.170827, 0.170672, 0.170989, 0.170537, 0.170405, 0.170377, 0.170857, 0.170403, 0.170383, 0.170605, 0.170248, 0.170576, 0.17125, 0.170623, 0.170383, 0.170395, 0.170325, 0.170709, 0.170416, 0.170538, 0.170726], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	6
        Additions: 		12866
        Multiplications: 	3840
        Divisions: 		0
        Logical: 		0
        Reads: 			19428
        Writes: 		1998
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest30.exe __orio_perftest30.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest30.exe  
Program Test Output: 
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.297258}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.267417}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.267852}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.267221}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.271903}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279646}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280087}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279892}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279827}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279835}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279489}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279855}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279676}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280069}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.27968}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279727}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279789}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279564}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280064}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279566}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280137}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.27953}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.27995}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280021}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279629}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279818}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279958}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280104}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279711}
{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279691}

out:
 ["{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.297258}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.267417}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.267852}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.267221}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.271903}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279646}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280087}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279892}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279827}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279835}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279489}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279855}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279676}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280069}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.27968}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279727}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279789}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279564}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280064}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279566}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280137}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.27953}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.27995}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280021}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279629}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279818}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279958}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.280104}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279711}", "{'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]' : 0.279691}"]
returning from 'run': {'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]': ([0.297258, 0.267417, 0.267852, 0.267221, 0.271903, 0.279646, 0.280087, 0.279892, 0.279827, 0.279835, 0.279489, 0.279855, 0.279676, 0.280069, 0.27968, 0.279727, 0.279789, 0.279564, 0.280064, 0.279566, 0.280137, 0.27953, 0.27995, 0.280021, 0.279629, 0.279818, 0.279958, 0.280104, 0.279711, 0.279691], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 5, 6, 6, 0, 26, 29, 0, 2, 0, 0]': ([0.297258, 0.267417, 0.267852, 0.267221, 0.271903, 0.279646, 0.280087, 0.279892, 0.279827, 0.279835, 0.279489, 0.279855, 0.279676, 0.280069, 0.27968, 0.279727, 0.279789, 0.279564, 0.280064, 0.279566, 0.280137, 0.27953, 0.27995, 0.280021, 0.279629, 0.279818, 0.279958, 0.280104, 0.279711, 0.279691], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		367
        Multiplications: 	132
        Divisions: 		0
        Logical: 		0
        Reads: 			814
        Writes: 		122
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest31.exe __orio_perftest31.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest31.exe  
Program Test Output: 
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.206893}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.206658}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.192429}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179445}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179419}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179194}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.1793}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179358}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179494}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179373}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179623}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179334}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179296}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179349}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179248}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179379}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179668}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179463}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179249}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179469}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179383}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.17932}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179576}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179372}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179251}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.177707}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.17745}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179357}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179482}
{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179459}

out:
 ["{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.206893}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.206658}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.192429}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179445}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179419}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179194}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.1793}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179358}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179494}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179373}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179623}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179334}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179296}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179349}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179248}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179379}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179668}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179463}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179249}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179469}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179383}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.17932}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179576}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179372}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179251}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.177707}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.17745}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179357}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179482}", "{'[6, 6, 6, 6, 6, 6, 25, 0, 3, 27, 0, 2, 0]' : 0.179459}"]
