
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267152}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267757}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.2681}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.266995}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267415}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268405}

out:
 ["{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.294972}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268683}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267213}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.266885}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267795}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267435}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267256}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.26775}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267345}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268562}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.2685}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267585}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.26681}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267489}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268159}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.266586}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268321}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267076}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267851}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267479}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267516}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267306}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268454}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.26707}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267152}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267757}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.2681}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.266995}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267415}", "{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268405}"]
returning from 'run': {'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]': ([0.294972, 0.268683, 0.267213, 0.266885, 0.267795, 0.267435, 0.267256, 0.26775, 0.267345, 0.268562, 0.2685, 0.267585, 0.26681, 0.267489, 0.268159, 0.266586, 0.268321, 0.267076, 0.267851, 0.267479, 0.267516, 0.267306, 0.268454, 0.26707, 0.267152, 0.267757, 0.2681, 0.266995, 0.267415, 0.268405], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]': ([0.294972, 0.268683, 0.267213, 0.266885, 0.267795, 0.267435, 0.267256, 0.26775, 0.267345, 0.268562, 0.2685, 0.267585, 0.26681, 0.267489, 0.268159, 0.266586, 0.268321, 0.267076, 0.267851, 0.267479, 0.267516, 0.267306, 0.268454, 0.26707, 0.267152, 0.267757, 0.2681, 0.266995, 0.267415, 0.268405], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	4
        Additions: 		1546
        Multiplications: 	464
        Divisions: 		0
        Logical: 		0
        Reads: 			2499
        Writes: 		299
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest14.exe __orio_perftest14.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest14.exe  
Program Test Output: 
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.163045}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164311}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164342}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164321}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164053}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.159154}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.160669}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.1644}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164303}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164307}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164299}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164453}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164467}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164326}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.16407}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.159591}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.161143}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164236}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164404}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164341}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164354}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.16429}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164417}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164638}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164417}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164405}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164388}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164342}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164419}
{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164275}

out:
 ["{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.163045}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164311}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164342}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164321}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164053}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.159154}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.160669}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.1644}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164303}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164307}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164299}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164453}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164467}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164326}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.16407}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.159591}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.161143}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164236}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164404}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164341}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164354}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.16429}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164417}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164638}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164417}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164405}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164388}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164342}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164419}", "{'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]' : 0.164275}"]
returning from 'run': {'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]': ([0.163045, 0.164311, 0.164342, 0.164321, 0.164053, 0.159154, 0.160669, 0.1644, 0.164303, 0.164307, 0.164299, 0.164453, 0.164467, 0.164326, 0.16407, 0.159591, 0.161143, 0.164236, 0.164404, 0.164341, 0.164354, 0.16429, 0.164417, 0.164638, 0.164417, 0.164405, 0.164388, 0.164342, 0.164419, 0.164275], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 0, 0, 4, 6, 27, 6, 0, 26, 0, 0, 0]': ([0.163045, 0.164311, 0.164342, 0.164321, 0.164053, 0.159154, 0.160669, 0.1644, 0.164303, 0.164307, 0.164299, 0.164453, 0.164467, 0.164326, 0.16407, 0.159591, 0.161143, 0.164236, 0.164404, 0.164341, 0.164354, 0.16429, 0.164417, 0.164638, 0.164417, 0.164405, 0.164388, 0.164342, 0.164419, 0.164275], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		445
        Multiplications: 	172
        Divisions: 		0
        Logical: 		0
        Reads: 			953
        Writes: 		116
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest15.exe __orio_perftest15.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest15.exe  
Program Test Output: 
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196728}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.194195}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196584}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196669}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196629}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196315}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.192315}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196598}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196793}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196622}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196588}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.192004}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196605}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196614}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196591}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196602}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.19659}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196682}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196836}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196623}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196627}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.192316}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190663}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190524}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.189076}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190628}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190734}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190768}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190536}
{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190718}

out:
 ["{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196728}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.194195}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196584}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196669}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196629}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196315}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.192315}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196598}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196793}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196622}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196588}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.192004}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196605}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196614}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196591}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196602}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.19659}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196682}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196836}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196623}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.196627}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.192316}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190663}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190524}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.189076}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190628}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190734}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190768}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190536}", "{'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]' : 0.190718}"]
returning from 'run': {'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]': ([0.196728, 0.194195, 0.196584, 0.196669, 0.196629, 0.196315, 0.192315, 0.196598, 0.196793, 0.196622, 0.196588, 0.192004, 0.196605, 0.196614, 0.196591, 0.196602, 0.19659, 0.196682, 0.196836, 0.196623, 0.196627, 0.192316, 0.190663, 0.190524, 0.189076, 0.190628, 0.190734, 0.190768, 0.190536, 0.190718], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 2, 0, 6, 0, 5, 0, 27, 23, 0, 0, 2]': ([0.196728, 0.194195, 0.196584, 0.196669, 0.196629, 0.196315, 0.192315, 0.196598, 0.196793, 0.196622, 0.196588, 0.192004, 0.196605, 0.196614, 0.196591, 0.196602, 0.19659, 0.196682, 0.196836, 0.196623, 0.196627, 0.192316, 0.190663, 0.190524, 0.189076, 0.190628, 0.190734, 0.190768, 0.190536, 0.190718], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	74
        Max loop nest depth: 	5
        Additions: 		12382
        Multiplications: 	3540
        Divisions: 		0
        Logical: 		0
        Reads: 			18398
        Writes: 		1952
        Comparisons:		74
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest16.exe __orio_perftest16.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest16.exe  
Program Test Output: 
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.215956}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.213878}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196603}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197023}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196665}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196509}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.194621}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.192359}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.192329}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196385}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196727}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197071}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196779}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196947}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197177}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.19684}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196732}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.19634}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196684}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197184}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196731}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196788}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196979}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197116}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197141}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196538}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197074}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196661}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196717}
{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196867}

out:
 ["{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.215956}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.213878}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196603}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197023}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196665}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196509}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.194621}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.192359}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.192329}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196385}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196727}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197071}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196779}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196947}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197177}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.19684}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196732}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.19634}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196684}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197184}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196731}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196788}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196979}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197116}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197141}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196538}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.197074}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196661}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196717}", "{'[2, 0, 6, 5, 3, 0, 2, 28, 0, 24, 0, 0, 2]' : 0.196867}"]
